

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 19:46:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  4342 ;;      Temps:          0       5       0       0       0
  4343 ;;      Totals:         0      26       0       0       0
  4344 ;;Total ram usage:       26 bytes
  4345 ;; Hardware stack levels used:    1
  4346 ;; Hardware stack levels required when called:    1
  4347 ;; This function calls:
  4348 ;;		__Umul8_16
  4349 ;; This function is called by:
  4350 ;;		_main
  4351 ;; This function uses a non-reentrant model
  4352 ;;
  4353                           
  4354                           
  4355                           ;psect for function ___flmul
  4356  0105                     ___flmul:	
  4357  0105                     l2441:	
  4358                           ;incstack = 0
  4359                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4360                           
  4361  0105  1283               	bcf	3,5	;RP0=0, select bank0
  4362  0106  1303               	bcf	3,6	;RP1=0, select bank0
  4363  0107  0833               	movf	___flmul@b+3,w
  4364  0108  3980               	andlw	128
  4365  0109  00B8               	movwf	??___flmul
  4366  010A  0838               	movf	??___flmul,w
  4367  010B  00BD               	movwf	___flmul@sign
  4368  010C                     l2443:	
  4369  010C  0833               	movf	___flmul@b+3,w
  4370  010D  00B8               	movwf	??___flmul
  4371  010E  0738               	addwf	??___flmul,w
  4372  010F  00B9               	movwf	??___flmul+1
  4373  0110  0839               	movf	??___flmul+1,w
  4374  0111  00C3               	movwf	___flmul@bexp
  4375  0112                     l2445:	
  4376  0112  1FB2               	btfss	___flmul@b+2,7
  4377  0113  2915               	goto	u3081
  4378  0114  2916               	goto	u3080
  4379  0115                     u3081:	
  4380  0115  2917               	goto	l2449
  4381  0116                     u3080:	
  4382  0116                     l2447:	
  4383  0116  1443               	bsf	___flmul@bexp,0
  4384  0117                     l2449:	
  4385  0117  0843               	movf	___flmul@bexp,w
  4386  0118  1903               	btfsc	3,2
  4387  0119  291B               	goto	u3091
  4388  011A  291C               	goto	u3090
  4389  011B                     u3091:	
  4390  011B  292B               	goto	l2457
  4391  011C                     u3090:	
  4392  011C                     l2451:	
  4393  011C  0A43               	incf	___flmul@bexp,w
  4394  011D  1D03               	btfss	3,2
  4395  011E  2920               	goto	u3101
  4396  011F  2921               	goto	u3100
  4397  0120                     u3101:	
  4398  0120  2929               	goto	l2455
  4399  0121                     u3100:	
  4400  0121                     l2453:	
  4401  0121  3000               	movlw	0
  4402  0122  00B3               	movwf	___flmul@b+3
  4403  0123  3000               	movlw	0
  4404  0124  00B2               	movwf	___flmul@b+2
  4405  0125  3000               	movlw	0
  4406  0126  00B1               	movwf	___flmul@b+1
  4407  0127  3000               	movlw	0
  4408  0128  00B0               	movwf	___flmul@b
  4409  0129                     l2455:	
  4410  0129  17B2               	bsf	___flmul@b+2,7
  4411  012A  2933               	goto	l2459
  4412  012B                     l2457:	
  4413  012B  3000               	movlw	0
  4414  012C  00B3               	movwf	___flmul@b+3
  4415  012D  3000               	movlw	0
  4416  012E  00B2               	movwf	___flmul@b+2
  4417  012F  3000               	movlw	0
  4418  0130  00B1               	movwf	___flmul@b+1
  4419  0131  3000               	movlw	0
  4420  0132  00B0               	movwf	___flmul@b
  4421  0133                     l2459:	
  4422  0133  0837               	movf	___flmul@a+3,w
  4423  0134  3980               	andlw	128
  4424  0135  00B8               	movwf	??___flmul
  4425  0136  0838               	movf	??___flmul,w
  4426  0137  06BD               	xorwf	___flmul@sign,f
  4427  0138                     l2461:	
  4428  0138  0837               	movf	___flmul@a+3,w
  4429  0139  00B8               	movwf	??___flmul
  4430  013A  0738               	addwf	??___flmul,w
  4431  013B  00B9               	movwf	??___flmul+1
  4432  013C  0839               	movf	??___flmul+1,w
  4433  013D  00C2               	movwf	___flmul@aexp
  4434  013E                     l2463:	
  4435  013E  1FB6               	btfss	___flmul@a+2,7
  4436  013F  2941               	goto	u3111
  4437  0140  2942               	goto	u3110
  4438  0141                     u3111:	
  4439  0141  2943               	goto	l2467
  4440  0142                     u3110:	
  4441  0142                     l2465:	
  4442  0142  1442               	bsf	___flmul@aexp,0
  4443  0143                     l2467:	
  4444  0143  0842               	movf	___flmul@aexp,w
  4445  0144  1903               	btfsc	3,2
  4446  0145  2947               	goto	u3121
  4447  0146  2948               	goto	u3120
  4448  0147                     u3121:	
  4449  0147  2957               	goto	l2475
  4450  0148                     u3120:	
  4451  0148                     l2469:	
  4452  0148  0A42               	incf	___flmul@aexp,w
  4453  0149  1D03               	btfss	3,2
  4454  014A  294C               	goto	u3131
  4455  014B  294D               	goto	u3130
  4456  014C                     u3131:	
  4457  014C  2955               	goto	l2473
  4458  014D                     u3130:	
  4459  014D                     l2471:	
  4460  014D  3000               	movlw	0
  4461  014E  00B7               	movwf	___flmul@a+3
  4462  014F  3000               	movlw	0
  4463  0150  00B6               	movwf	___flmul@a+2
  4464  0151  3000               	movlw	0
  4465  0152  00B5               	movwf	___flmul@a+1
  4466  0153  3000               	movlw	0
  4467  0154  00B4               	movwf	___flmul@a
  4468  0155                     l2473:	
  4469  0155  17B6               	bsf	___flmul@a+2,7
  4470  0156  295F               	goto	l2477
  4471  0157                     l2475:	
  4472  0157  3000               	movlw	0
  4473  0158  00B7               	movwf	___flmul@a+3
  4474  0159  3000               	movlw	0
  4475  015A  00B6               	movwf	___flmul@a+2
  4476  015B  3000               	movlw	0
  4477  015C  00B5               	movwf	___flmul@a+1
  4478  015D  3000               	movlw	0
  4479  015E  00B4               	movwf	___flmul@a
  4480  015F                     l2477:	
  4481  015F  0842               	movf	___flmul@aexp,w
  4482  0160  1903               	btfsc	3,2
  4483  0161  2963               	goto	u3141
  4484  0162  2964               	goto	u3140
  4485  0163                     u3141:	
  4486  0163  2969               	goto	l2481
  4487  0164                     u3140:	
  4488  0164                     l2479:	
  4489  0164  0843               	movf	___flmul@bexp,w
  4490  0165  1D03               	btfss	3,2
  4491  0166  2968               	goto	u3151
  4492  0167  2969               	goto	u3150
  4493  0168                     u3151:	
  4494  0168  2972               	goto	l2485
  4495  0169                     u3150:	
  4496  0169                     l2481:	
  4497  0169  3000               	movlw	0
  4498  016A  00B3               	movwf	?___flmul+3
  4499  016B  3000               	movlw	0
  4500  016C  00B2               	movwf	?___flmul+2
  4501  016D  3000               	movlw	0
  4502  016E  00B1               	movwf	?___flmul+1
  4503  016F  3000               	movlw	0
  4504  0170  00B0               	movwf	?___flmul
  4505  0171  2C65               	goto	l680
  4506  0172                     l2485:	
  4507  0172  0830               	movf	___flmul@b,w
  4508  0173  00B8               	movwf	??___flmul
  4509  0174  0838               	movf	??___flmul,w
  4510  0175  00F0               	movwf	__Umul8_16@multiplicand
  4511  0176  0836               	movf	___flmul@a+2,w
  4512  0177  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4513  017C  0871               	movf	?__Umul8_16+1,w
  4514  017D  1283               	bcf	3,5	;RP0=0, select bank0
  4515  017E  1303               	bcf	3,6	;RP1=0, select bank0
  4516  017F  00C9               	movwf	___flmul@temp+1
  4517  0180  0870               	movf	?__Umul8_16,w
  4518  0181  00C8               	movwf	___flmul@temp
  4519  0182                     l2487:	
  4520  0182  0848               	movf	___flmul@temp,w
  4521  0183  00B8               	movwf	??___flmul
  4522  0184  01B9               	clrf	??___flmul+1
  4523  0185  01BA               	clrf	??___flmul+2
  4524  0186  01BB               	clrf	??___flmul+3
  4525  0187  083B               	movf	??___flmul+3,w
  4526  0188  00C1               	movwf	___flmul@grs+3
  4527  0189  083A               	movf	??___flmul+2,w
  4528  018A  00C0               	movwf	___flmul@grs+2
  4529  018B  0839               	movf	??___flmul+1,w
  4530  018C  00BF               	movwf	___flmul@grs+1
  4531  018D  0838               	movf	??___flmul,w
  4532  018E  00BE               	movwf	___flmul@grs
  4533  018F                     l2489:	
  4534  018F  0849               	movf	___flmul@temp+1,w
  4535  0190  00B8               	movwf	??___flmul
  4536  0191  01B9               	clrf	??___flmul+1
  4537  0192  01BA               	clrf	??___flmul+2
  4538  0193  01BB               	clrf	??___flmul+3
  4539  0194  083B               	movf	??___flmul+3,w
  4540  0195  00C7               	movwf	___flmul@prod+3
  4541  0196  083A               	movf	??___flmul+2,w
  4542  0197  00C6               	movwf	___flmul@prod+2
  4543  0198  0839               	movf	??___flmul+1,w
  4544  0199  00C5               	movwf	___flmul@prod+1
  4545  019A  0838               	movf	??___flmul,w
  4546  019B  00C4               	movwf	___flmul@prod
  4547  019C  0831               	movf	___flmul@b+1,w
  4548  019D  00B8               	movwf	??___flmul
  4549  019E  0838               	movf	??___flmul,w
  4550  019F  00F0               	movwf	__Umul8_16@multiplicand
  4551  01A0  0835               	movf	___flmul@a+1,w
  4552  01A1  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4553  01A6  0871               	movf	?__Umul8_16+1,w
  4554  01A7  1283               	bcf	3,5	;RP0=0, select bank0
  4555  01A8  1303               	bcf	3,6	;RP1=0, select bank0
  4556  01A9  00C9               	movwf	___flmul@temp+1
  4557  01AA  0870               	movf	?__Umul8_16,w
  4558  01AB  00C8               	movwf	___flmul@temp
  4559  01AC                     l2491:	
  4560  01AC  0848               	movf	___flmul@temp,w
  4561  01AD  00B8               	movwf	??___flmul
  4562  01AE  01B9               	clrf	??___flmul+1
  4563  01AF  01BA               	clrf	??___flmul+2
  4564  01B0  01BB               	clrf	??___flmul+3
  4565  01B1  0838               	movf	??___flmul,w
  4566  01B2  07BE               	addwf	___flmul@grs,f
  4567  01B3  0839               	movf	??___flmul+1,w
  4568  01B4  1103               	clrz
  4569  01B5  1803               	skipnc
  4570  01B6  3E01               	addlw	1
  4571  01B7  1903               	skipnz
  4572  01B8  29BA               	goto	u3161
  4573  01B9  07BF               	addwf	___flmul@grs+1,f
  4574  01BA                     u3161:	
  4575  01BA  083A               	movf	??___flmul+2,w
  4576  01BB  1103               	clrz
  4577  01BC  1803               	skipnc
  4578  01BD  3E01               	addlw	1
  4579  01BE  1903               	skipnz
  4580  01BF  29C1               	goto	u3162
  4581  01C0  07C0               	addwf	___flmul@grs+2,f
  4582  01C1                     u3162:	
  4583  01C1  083B               	movf	??___flmul+3,w
  4584  01C2  1103               	clrz
  4585  01C3  1803               	skipnc
  4586  01C4  3E01               	addlw	1
  4587  01C5  1903               	skipnz
  4588  01C6  29C8               	goto	u3163
  4589  01C7  07C1               	addwf	___flmul@grs+3,f
  4590  01C8                     u3163:	
  4591  01C8                     l2493:	
  4592  01C8  0849               	movf	___flmul@temp+1,w
  4593  01C9  00B8               	movwf	??___flmul
  4594  01CA  01B9               	clrf	??___flmul+1
  4595  01CB  01BA               	clrf	??___flmul+2
  4596  01CC  01BB               	clrf	??___flmul+3
  4597  01CD  0838               	movf	??___flmul,w
  4598  01CE  07C4               	addwf	___flmul@prod,f
  4599  01CF  0839               	movf	??___flmul+1,w
  4600  01D0  1103               	clrz
  4601  01D1  1803               	skipnc
  4602  01D2  3E01               	addlw	1
  4603  01D3  1903               	skipnz
  4604  01D4  29D6               	goto	u3171
  4605  01D5  07C5               	addwf	___flmul@prod+1,f
  4606  01D6                     u3171:	
  4607  01D6  083A               	movf	??___flmul+2,w
  4608  01D7  1103               	clrz
  4609  01D8  1803               	skipnc
  4610  01D9  3E01               	addlw	1
  4611  01DA  1903               	skipnz
  4612  01DB  29DD               	goto	u3172
  4613  01DC  07C6               	addwf	___flmul@prod+2,f
  4614  01DD                     u3172:	
  4615  01DD  083B               	movf	??___flmul+3,w
  4616  01DE  1103               	clrz
  4617  01DF  1803               	skipnc
  4618  01E0  3E01               	addlw	1
  4619  01E1  1903               	skipnz
  4620  01E2  29E4               	goto	u3173
  4621  01E3  07C7               	addwf	___flmul@prod+3,f
  4622  01E4                     u3173:	
  4623  01E4  0832               	movf	___flmul@b+2,w
  4624  01E5  00B8               	movwf	??___flmul
  4625  01E6  0838               	movf	??___flmul,w
  4626  01E7  00F0               	movwf	__Umul8_16@multiplicand
  4627  01E8  0834               	movf	___flmul@a,w
  4628  01E9  120A  158A  2092  120A  118A  	fcall	__Umul8_16
  4629  01EE  0871               	movf	?__Umul8_16+1,w
  4630  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  4631  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  4632  01F1  00C9               	movwf	___flmul@temp+1
  4633  01F2  0870               	movf	?__Umul8_16,w
  4634  01F3  00C8               	movwf	___flmul@temp
  4635  01F4                     l2495:	
  4636  01F4  0848               	movf	___flmul@temp,w
  4637  01F5  00B8               	movwf	??___flmul
  4638  01F6  01B9               	clrf	??___flmul+1
  4639  01F7  01BA               	clrf	??___flmul+2
  4640  01F8  01BB               	clrf	??___flmul+3
  4641  01F9  0838               	movf	??___flmul,w
  4642  01FA  07BE               	addwf	___flmul@grs,f
  4643  01FB  0839               	movf	??___flmul+1,w
  4644  01FC  1103               	clrz
  4645  01FD  1803               	skipnc
  4646  01FE  3E01               	addlw	1
  4647  01FF  1903               	skipnz
  4648  0200  2A02               	goto	u3181
  4649  0201  07BF               	addwf	___flmul@grs+1,f
  4650  0202                     u3181:	
  4651  0202  083A               	movf	??___flmul+2,w
  4652  0203  1103               	clrz
  4653  0204  1803               	skipnc
  4654  0205  3E01               	addlw	1
  4655  0206  1903               	skipnz
  4656  0207  2A09               	goto	u3182
  4657  0208  07C0               	addwf	___flmul@grs+2,f
  4658  0209                     u3182:	
  4659  0209  083B               	movf	??___flmul+3,w
  4660  020A  1103               	clrz
  4661  020B  1803               	skipnc
  4662  020C  3E01               	addlw	1
  4663  020D  1903               	skipnz
  4664  020E  2A10               	goto	u3183
  4665  020F  07C1               	addwf	___flmul@grs+3,f
  4666  0210                     u3183:	
  4667  0210                     l2497:	
  4668  0210  0849               	movf	___flmul@temp+1,w
  4669  0211  00B8               	movwf	??___flmul
  4670  0212  01B9               	clrf	??___flmul+1
  4671  0213  01BA               	clrf	??___flmul+2
  4672  0214  01BB               	clrf	??___flmul+3
  4673  0215  0838               	movf	??___flmul,w
  4674  0216  07C4               	addwf	___flmul@prod,f
  4675  0217  0839               	movf	??___flmul+1,w
  4676  0218  1103               	clrz
  4677  0219  1803               	skipnc
  4678  021A  3E01               	addlw	1
  4679  021B  1903               	skipnz
  4680  021C  2A1E               	goto	u3191
  4681  021D  07C5               	addwf	___flmul@prod+1,f
  4682  021E                     u3191:	
  4683  021E  083A               	movf	??___flmul+2,w
  4684  021F  1103               	clrz
  4685  0220  1803               	skipnc
  4686  0221  3E01               	addlw	1
  4687  0222  1903               	skipnz
  4688  0223  2A25               	goto	u3192
  4689  0224  07C6               	addwf	___flmul@prod+2,f
  4690  0225                     u3192:	
  4691  0225  083B               	movf	??___flmul+3,w
  4692  0226  1103               	clrz
  4693  0227  1803               	skipnc
  4694  0228  3E01               	addlw	1
  4695  0229  1903               	skipnz
  4696  022A  2A2C               	goto	u3193
  4697  022B  07C7               	addwf	___flmul@prod+3,f
  4698  022C                     u3193:	
  4699  022C                     l2499:	
  4700  022C  3008               	movlw	8
  4701  022D  00B8               	movwf	??___flmul
  4702  022E                     u3205:	
  4703  022E  1003               	clrc
  4704  022F  0DBE               	rlf	___flmul@grs,f
  4705  0230  0DBF               	rlf	___flmul@grs+1,f
